No,PLACE,,SEX,D_LENGTH,COD,DATE,SPECIES,COUNT,MEASURED,F_LENGTH,F_WEIGHT,Weighting,
DD5,Riveira,,Unknown,148,Unknown,24/02/1991,Hake,2,2,116.713,12.505,0.5,1
DD5,Riveira,,Unknown,148,Unknown,24/02/1991,Hake,2,2,125.942,15.608,0.5,2
DD8,Baiona,,Male,190,Unknown,16/04/1992,Hake,9,9,158.605,30.555,0.5,3
DD8,Baiona,,Male,190,Unknown,16/04/1992,Hake,9,9,126.743,15.899,0.5,4
DD8,Baiona,,Male,190,Unknown,16/04/1992,Hake,9,9,123.853,14.866,0.5,5
DD8,Baiona,,Male,190,Unknown,16/04/1992,Hake,9,9,118.073,12.934,0.5,6
DD8,Baiona,,Male,190,Unknown,16/04/1992,Hake,9,9,120.963,13.878,0.5,7
DD8,Baiona,,Male,190,Unknown,16/04/1992,Hake,9,9,115.16,12.026,0.5,8
DD8,Baiona,,Male,190,Unknown,16/04/1992,Hake,9,9,125.942,15.608,0.5,9
DD8,Baiona,,Male,190,Unknown,16/04/1992,Hake,9,9,125.942,15.608,0.5,10
DD8,Baiona,,Male,190,Unknown,16/04/1992,Hake,9,9,135.248,19.211,0.5,11
DD12,porto do Son,,Male,185,Unknown,04/12/1992,Hake,6,6,343.3,289.719,0.5,12
DD12,porto do Son,,Male,185,Unknown,04/12/1992,Hake,6,6,305.085,205.436,0.5,13
DD12,porto do Son,,Male,185,Unknown,04/12/1992,Hake,6,6,297.92,191.695,0.5,14
DD12,porto do Son,,Male,185,Unknown,04/12/1992,Hake,6,6,300.308,196.206,0.5,15
DD12,porto do Son,,Male,185,Unknown,04/12/1992,Hake,6,6,343.3,289.719,0.5,16
DD12,porto do Son,,Male,185,Unknown,04/12/1992,Hake,6,6,310.912,217.076,0.5,17
DD14,Malpica,,Female,,Unknown,30/01/1993,Hake,2,2,115.16,12.026,0.5,18
DD19,Camarinas,,Male,156,Unknown,20/10/1991,Hake,37,29,138.327,20.513,0.6379310345,19
DD19,Camarinas,,Male,156,Unknown,20/10/1991,Hake,37,29,112.27,11.168,0.6379310345,20
DD19,Camarinas,,Male,156,Unknown,20/10/1991,Hake,37,29,129.633,16.979,0.6379310345,21
DD19,Camarinas,,Male,156,Unknown,20/10/1991,Hake,37,29,135.437,19.289,0.6379310345,22
DD19,Camarinas,,Male,156,Unknown,20/10/1991,Hake,37,29,70.49,2.878,0.6379310345,23
DD19,Camarinas,,Male,156,Unknown,20/10/1991,Hake,37,29,129.633,16.979,0.6379310345,24
DD19,Camarinas,,Male,156,Unknown,20/10/1991,Hake,37,29,129.633,16.979,0.6379310345,25
DD19,Camarinas,,Male,156,Unknown,20/10/1991,Hake,37,29,89.025,5.682,0.6379310345,26
DD19,Camarinas,,Male,156,Unknown,20/10/1991,Hake,37,29,98.254,7.573,0.6379310345,27
DD19,Camarinas,,Male,156,Unknown,20/10/1991,Hake,37,29,144.131,23.122,0.6379310345,28
DD19,Camarinas,,Male,156,Unknown,20/10/1991,Hake,37,29,144.131,23.122,0.6379310345,29
DD19,Camarinas,,Male,156,Unknown,20/10/1991,Hake,37,29,129.633,16.979,0.6379310345,30
DD19,Camarinas,,Male,156,Unknown,20/10/1991,Hake,37,29,42.802,0.673,0.6379310345,31
DD19,Camarinas,,Male,156,Unknown,20/10/1991,Hake,37,29,132.547,18.114,0.6379310345,32
DD19,Camarinas,,Male,156,Unknown,20/10/1991,Hake,37,29,52.031,1.189,0.6379310345,33
DD19,Camarinas,,Male,156,Unknown,20/10/1991,Hake,37,29,52.031,1.189,0.6379310345,34
DD19,Camarinas,,Male,156,Unknown,20/10/1991,Hake,37,29,115.16,12.026,0.6379310345,35
DD19,Camarinas,,Male,156,Unknown,20/10/1991,Hake,37,29,89.025,5.682,0.6379310345,36
DD19,Camarinas,,Male,156,Unknown,20/10/1991,Hake,37,29,118.073,12.934,0.6379310345,37
DD19,Camarinas,,Male,156,Unknown,20/10/1991,Hake,37,29,126.743,15.899,0.6379310345,38
DD19,Camarinas,,Male,156,Unknown,20/10/1991,Hake,37,29,138.327,20.513,0.6379310345,39
DD19,Camarinas,,Male,156,Unknown,20/10/1991,Hake,37,29,118.073,12.934,0.6379310345,40
DD19,Camarinas,,Male,156,Unknown,20/10/1991,Hake,37,29,79.719,4.119,0.6379310345,41
DD19,Camarinas,,Male,156,Unknown,20/10/1991,Hake,37,29,79.719,4.119,0.6379310345,42
DD19,Camarinas,,Male,156,Unknown,20/10/1991,Hake,37,29,42.802,0.673,0.6379310345,43
DD19,Camarinas,,Male,156,Unknown,20/10/1991,Hake,37,29,118.073,12.934,0.6379310345,45
DD19,Camarinas,,Male,156,Unknown,20/10/1991,Hake,37,29,115.16,12.026,0.6379310345,46
DD19,Camarinas,,Male,156,Unknown,20/10/1991,Hake,37,29,57.265,1.571,0.6379310345,47
DD19,Camarinas,,Male,156,Unknown,20/10/1991,Hake,37,29,74.628,3.399,0.6379310345,48
DD26,Riveira,,Female,192,Unknown,10/01/1993,Hake,7,7,164.385,33.913,0.5,49
DD26,Riveira,,Female,192,Unknown,10/01/1993,Hake,7,7,161.495,32.205,0.5,50
DD26,Riveira,,Female,192,Unknown,10/01/1993,Hake,7,7,144.131,23.122,0.5,51
DD26,Riveira,,Female,192,Unknown,10/01/1993,Hake,7,7,161.495,32.205,0.5,52
DD26,Riveira,,Female,192,Unknown,10/01/1993,Hake,7,7,158.605,30.555,0.5,53
DD26,Riveira,,Female,192,Unknown,10/01/1993,Hake,7,7,98.254,7.573,0.5,54
DD26,Riveira,,Female,192,Unknown,10/01/1993,Hake,7,7,52.031,1.189,0.5,55
DD112,Susinos,,Female,215,Unknown,10/04/1993,Hake,1,1,258.679,127.038,0.5,56
DD114,Teis,,Male,190,Unknown,18/05/1993,Hake,2,2,313.277,221.921,0.5,57
DD114,Teis,,Male,190,Unknown,18/05/1993,Hake,2,2,320.108,236.313,0.5,58
DD124,Canelinas,,Male,197,Bycatch,06/03/1994,Hake,3,3,94.906,6.846,0.5,59
DD124,Canelinas,,Male,197,Bycatch,06/03/1994,Hake,3,3,50.048,1.061,0.5,60
DD124,Canelinas,,Male,197,Bycatch,06/03/1994,Hake,3,3,57.675,1.604,0.5,61
DD128,Barona,,Male,,Bycatch,17/04/1994,Hake,2,2,118.79,13.164,0.5,62
DD128,Barona,,Male,,Bycatch,17/04/1994,Hake,2,2,118.79,13.164,0.5,63
DD138,O Grobe,,Unknown,,Bycatch,23/10/1994,Hake,6,6,185.665,48.347,0.5,64
DD138,O Grobe,,Unknown,,Bycatch,23/10/1994,Hake,6,6,214.326,73.448,0.5,65
DD138,O Grobe,,Unknown,,Bycatch,23/10/1994,Hake,6,6,223.88,83.398,0.5,66
DD138,O Grobe,,Unknown,,Bycatch,23/10/1994,Hake,6,6,221.491,80.832,0.5,67
DD138,O Grobe,,Unknown,,Bycatch,23/10/1994,Hake,6,6,173.723,39.835,0.5,68
DD138,O Grobe,,Unknown,,Bycatch,23/10/1994,Hake,6,6,206.414,65.825,0.5,69
DD139,Montalvo,,Male,230,Unknown,06/11/1994,Hake,2,2,214.326,73.448,0.5,70
DD139,Montalvo,,Male,230,Unknown,06/11/1994,Hake,2,2,216.714,75.857,0.5,71
DD14,Malpica,,Female,,Unknown,30/01/1993,Hake,2,2,115.16,12.026,0.5,72
DD305,Sanxenxo,,Male,183,Bycatch,05/04/1995,Hake,8,8,234.269,95.178,0.5,73
DD305,Sanxenxo,,Male,183,Bycatch,05/04/1995,Hake,8,8,230.304,90.561,0.5,74
DD305,Sanxenxo,,Male,183,Bycatch,05/04/1995,Hake,8,8,230.304,90.561,0.5,75
DD305,Sanxenxo,,Male,183,Bycatch,05/04/1995,Hake,8,8,194.455,55.321,0.5,76
DD305,Sanxenxo,,Male,183,Bycatch,05/04/1995,Hake,8,8,226.316,86.069,0.5,77
DD305,Sanxenxo,,Male,183,Bycatch,05/04/1995,Hake,8,8,230.304,90.561,0.5,78
DD305,Sanxenxo,,Male,183,Bycatch,05/04/1995,Hake,8,8,210.385,69.583,0.5,79
DD305,Sanxenxo,,Male,183,Bycatch,05/04/1995,Hake,8,8,234.269,95.178,0.5,80
DD307,"P, Estorde",,Male,146,Unknown,23/04/1995,Hake,8,8,274.084,150.354,0.5,81
DD307,"P, Estorde",,Male,146,Unknown,23/04/1995,Hake,8,8,262.142,132.055,0.5,82
DD307,"P, Estorde",,Male,146,Unknown,23/04/1995,Hake,8,8,274.084,150.354,0.5,83
DD307,"P, Estorde",,Male,146,Unknown,23/04/1995,Hake,8,8,287.876,173.47,0.5,84
DD307,"P, Estorde",,Male,146,Unknown,23/04/1995,Hake,8,8,249.738,114.665,0.5,85
DD307,"P, Estorde",,Male,146,Unknown,23/04/1995,Hake,8,8,300.538,196.644,0.5,86
DD307,"P, Estorde",,Male,146,Unknown,23/04/1995,Hake,8,8,237,98.447,0.5,87
DD307,"P, Estorde",,Male,146,Unknown,23/04/1995,Hake,8,8,300.538,196.644,0.5,88
DD310,"Corrubedo, Riveira",,Male,214,Unknown,21/01/1995,Hake,33,33,190.49,52.099,0.5,89
DD310,"Corrubedo, Riveira",,Male,214,Unknown,21/01/1995,Hake,33,33,194.455,55.321,0.5,90
DD310,"Corrubedo, Riveira",,Male,214,Unknown,21/01/1995,Hake,33,33,158.629,30.568,0.5,91
DD310,"Corrubedo, Riveira",,Male,214,Unknown,21/01/1995,Hake,33,33,158.629,30.568,0.5,92
DD310,"Corrubedo, Riveira",,Male,214,Unknown,21/01/1995,Hake,33,33,178.548,43.144,0.5,93
DD310,"Corrubedo, Riveira",,Male,214,Unknown,21/01/1995,Hake,33,33,230.304,90.561,0.5,94
DD310,"Corrubedo, Riveira",,Male,214,Unknown,21/01/1995,Hake,33,33,158.629,30.568,0.5,95
DD310,"Corrubedo, Riveira",,Male,214,Unknown,21/01/1995,Hake,33,33,234.269,95.178,0.5,96
DD310,"Corrubedo, Riveira",,Male,214,Unknown,21/01/1995,Hake,33,33,198.443,58.691,0.5,97
DD310,"Corrubedo, Riveira",,Male,214,Unknown,21/01/1995,Hake,33,33,146.687,24.336,0.5,98
DD310,"Corrubedo, Riveira",,Male,214,Unknown,21/01/1995,Hake,33,33,166.582,35.25,0.5,99
DD310,"Corrubedo, Riveira",,Male,214,Unknown,21/01/1995,Hake,33,33,146.687,24.336,0.5,100
DD310,"Corrubedo, Riveira",,Male,214,Unknown,21/01/1995,Hake,33,33,166.582,35.25,0.5,101
DD310,"Corrubedo, Riveira",,Male,214,Unknown,21/01/1995,Hake,33,33,174.559,40.396,0.5,102
DD310,"Corrubedo, Riveira",,Male,214,Unknown,21/01/1995,Hake,33,33,154.64,28.383,0.5,103
DD310,"Corrubedo, Riveira",,Male,214,Unknown,21/01/1995,Hake,33,33,166.582,35.25,0.5,104
DD310,"Corrubedo, Riveira",,Male,214,Unknown,21/01/1995,Hake,33,33,178.548,43.144,0.5,105
DD310,"Corrubedo, Riveira",,Male,214,Unknown,21/01/1995,Hake,33,33,218.362,77.55,0.5,106
DD310,"Corrubedo, Riveira",,Male,214,Unknown,21/01/1995,Hake,33,33,214.374,73.496,0.5,107
DD310,"Corrubedo, Riveira",,Male,214,Unknown,21/01/1995,Hake,33,33,162.617,32.861,0.5,108
DD310,"Corrubedo, Riveira",,Male,214,Unknown,21/01/1995,Hake,33,33,174.559,40.396,0.5,109
DD310,"Corrubedo, Riveira",,Male,214,Unknown,21/01/1995,Hake,33,33,206.397,65.81,0.5,110
DD310,"Corrubedo, Riveira",,Male,214,Unknown,21/01/1995,Hake,33,33,166.582,35.25,0.5,111
DD310,"Corrubedo, Riveira",,Male,214,Unknown,21/01/1995,Hake,33,33,170.571,37.766,0.5,112
DD310,"Corrubedo, Riveira",,Male,214,Unknown,21/01/1995,Hake,33,33,198.443,58.691,0.5,113
DD310,"Corrubedo, Riveira",,Male,214,Unknown,21/01/1995,Hake,33,33,182.513,45.995,0.5,114
DD310,"Corrubedo, Riveira",,Male,214,Unknown,21/01/1995,Hake,33,33,194.455,55.321,0.5,115
DD310,"Corrubedo, Riveira",,Male,214,Unknown,21/01/1995,Hake,33,33,190.49,52.099,0.5,116
DD310,"Corrubedo, Riveira",,Male,214,Unknown,21/01/1995,Hake,33,33,162.617,32.861,0.5,117
DD310,"Corrubedo, Riveira",,Male,214,Unknown,21/01/1995,Hake,33,33,194.455,55.321,0.5,118
DD310,"Corrubedo, Riveira",,Male,214,Unknown,21/01/1995,Hake,33,33,186.501,48.984,0.5,119
DD310,"Corrubedo, Riveira",,Male,214,Unknown,21/01/1995,Hake,33,33,237,98.447,0.5,120
DD310,"Corrubedo, Riveira",,Male,214,Unknown,21/01/1995,Hake,33,33,147.986,24.97,0.5,121
DD312,"Trece, Camarinas",,Male,188,Unknown,15/04/1995,Hake,7,7,238.258,99.977,0.5,122
DD312,"Trece, Camarinas",,Male,188,Unknown,15/04/1995,Hake,7,7,210.385,69.583,0.5,123
DD312,"Trece, Camarinas",,Male,188,Unknown,15/04/1995,Hake,7,7,210.385,69.583,0.5,124
DD312,"Trece, Camarinas",,Male,188,Unknown,15/04/1995,Hake,7,7,222.327,81.724,0.5,125
DD312,"Trece, Camarinas",,Male,188,Unknown,15/04/1995,Hake,7,7,234.269,95.178,0.5,126
DD312,"Trece, Camarinas",,Male,188,Unknown,15/04/1995,Hake,7,7,226.316,86.069,0.5,127
DD312,"Trece, Camarinas",,Male,188,Unknown,15/04/1995,Hake,7,7,222.327,81.724,0.5,128
DD315,"Talon, Fisterra",,Female,184,Unknown,01/03/1995,Hake,2,2,207.024,66.394,0.5,129
DD315,"Talon, Fisterra",,Female,184,Unknown,01/03/1995,Hake,2,2,213.278,72.407,0.5,130
DD317,"Boca do Rio, Carnota",,Male,,Unknown,21/01/1995,Hake,2,2,250.2,115.284,0.5,131
DD317,"Boca do Rio, Carnota",,Male,,Unknown,21/01/1995,Hake,2,2,254.188,120.719,0.5,132
DD319,"Barizo, Malpica",,Male,,Bycatch,12/03/1995,Hake,4,4,166.582,35.25,0.5,133
DD319,"Barizo, Malpica",,Male,,Bycatch,12/03/1995,Hake,4,4,138.733,20.688,0.5,134
DD319,"Barizo, Malpica",,Male,,Bycatch,12/03/1995,Hake,4,4,166.582,35.25,0.5,135
DD319,"Barizo, Malpica",,Male,,Bycatch,12/03/1995,Hake,4,4,109.848,10.481,0.5,136
DD320,"Serans, Porto do Son",,Female,163,Bycatch,20/05/1995,Hake,2,2,294.003,184.445,0.5,137
DD320,"Serans, Porto do Son",,Female,163,Bycatch,20/05/1995,Hake,2,2,297.992,191.83,0.5,138
DD321,"O Son, Porto do Son",,Male,178,Unknown,11/02/1995,Hake,2,2,270.119,144.105,0.5,139
DD321,"O Son, Porto do Son",,Male,178,Unknown,11/02/1995,Hake,2,2,270.119,144.105,0.5,140
DD324,"Torinan, Muxia",,Male,,Bycatch,21/05/1995,Hake,2,2,282.061,163.459,0.5,141
DD324,"Torinan, Muxia",,Male,,Bycatch,21/05/1995,Hake,2,2,282.061,163.459,0.5,142
DD501,"P, Silgar/Sanxenxo",,Female,,,28/02/1996,Hake,3,3,445.165,617.591,0.5,143
DD501,"P, Silgar/Sanxenxo",,Female,,,28/02/1996,Hake,3,3,246.139,109.918,0.5,144
DD501,"P, Silgar/Sanxenxo",,Female,,,28/02/1996,Hake,3,3,338.6,278.315,0.5,145
DD503,"P, Padroneses, O Grove",,Female,198,,25/02/1996,Hake,2,2,228.489,88.498,0.5,146
DD503,"P, Padroneses, O Grove",,Female,198,,25/02/1996,Hake,2,2,119.769,13.483,0.5,147
DD504,,,Unknown,,Unknown,05/02/1996,Hake,1,1,236.275,97.572,0.5,148
DD508,"P,Mendui~na/Aldan/Cangas",,Male,240,,02/05/1995,Hake,2,2,185.785,48.438,0.5,149
DD508,"P,Mendui~na/Aldan/Cangas",,Male,240,,02/05/1995,Hake,2,2,205.202,64.706,0.5,150
DD519,"P, Nemi~na, Cee",,Male,222,,05/04/1996,Hake,14,14,259.562,128.305,0.5,151
DD519,"P, Nemi~na, Cee",,Male,222,,05/04/1996,Hake,14,14,259.562,128.305,0.5,152
DD519,"P, Nemi~na, Cee",,Male,222,,05/04/1996,Hake,14,14,282.873,164.833,0.5,153
DD519,"P, Nemi~na, Cee",,Male,222,,05/04/1996,Hake,14,14,294.528,185.406,0.5,154
DD519,"P, Nemi~na, Cee",,Male,222,,05/04/1996,Hake,14,14,278.98,158.312,0.5,155
DD519,"P, Nemi~na, Cee",,Male,222,,05/04/1996,Hake,14,14,259.562,128.305,0.5,156
DD519,"P, Nemi~na, Cee",,Male,222,,05/04/1996,Hake,14,14,298.398,192.593,0.5,157
DD519,"P, Nemi~na, Cee",,Male,222,,05/04/1996,Hake,14,14,350.823,308.603,0.5,158
DD519,"P, Nemi~na, Cee",,Male,222,,05/04/1996,Hake,14,14,298.398,192.593,0.5,159
DD519,"P, Nemi~na, Cee",,Male,222,,05/04/1996,Hake,14,14,255.693,122.813,0.5,160
DD519,"P, Nemi~na, Cee",,Male,222,,05/04/1996,Hake,14,14,212.965,72.098,0.5,161
DD519,"P, Nemi~na, Cee",,Male,222,,05/04/1996,Hake,14,14,378.34,384.53,0.5,162
DD519,"P, Nemi~na, Cee",,Male,222,,05/04/1996,Hake,14,14,291.461,179.838,0.5,163
DD519,"P, Nemi~na, Cee",,Male,222,,05/04/1996,Hake,14,14,279.105,158.519,0.5,164
DD522,"Corna,Palmeira/Pboa Caram",i~nal,Female,183,,10/07/1995,Hake,2,2,75.106,3.463,0.5,165
DD522,"Corna,Palmeira/Pboa Caram",i~nal,Female,183,,10/07/1995,Hake,2,2,77.041,3.729,0.5,166
DD525,Lari~no/Carnota,,Unknown,207,,08/12/1996,Hake,7,7,143.056,22.623,0.5,167
DD525,Lari~no/Carnota,,Unknown,207,,08/12/1996,Hake,7,7,181.892,45.54,0.5,168
DD525,Lari~no/Carnota,,Unknown,207,,08/12/1996,Hake,7,7,189.654,51.435,0.5,169
DD525,Lari~no/Carnota,,Unknown,207,,08/12/1996,Hake,7,7,170.236,37.55,0.5,170
DD525,Lari~no/Carnota,,Unknown,207,,08/12/1996,Hake,7,7,143.056,22.623,0.5,171
DD525,Lari~no/Carnota,,Unknown,207,,08/12/1996,Hake,7,7,158.605,30.555,0.5,172
DD525,Lari~no/Carnota,,Unknown,207,,08/12/1996,Hake,7,7,139.187,20.886,0.5,173
DD533,Concheira (Bayona),,Female,220,,14/05/1997,Hake,3,3,341.126,284.407,0.5,174
DD533,Concheira (Bayona),,Female,220,,14/05/1997,Hake,3,3,341.126,284.407,0.5,175
DD533,Concheira (Bayona),,Female,220,,14/05/1997,Hake,3,3,204.659,64.208,0.5,176
DD534,"P,Coroso/Riveira",,Female,181,Bycatch,31/05/1996,Hake,1,1,181.892,45.54,0.5,177
DD558,Xu~no,,Male,192,Bycatch,17/02/1997,Hake,2,1,244.038,107.207,1,178
DD560,"P,Vilari~no/Hio/Cangas",,Male,227,,11/05/1996,Hake,2,2,333.722,266.796,0.5,179
DD560,"P,Vilari~no/Hio/Cangas",,Male,227,,11/05/1996,Hake,2,2,317.791,231.365,0.5,180
DD561,"P,O Pindo/Carnota",,Female,184,,09/01/1996,Hake,26,23,192.303,53.556,0.5652173913,181
DD561,"P,O Pindo/Carnota",,Female,184,,09/01/1996,Hake,26,23,192.303,53.556,0.5652173913,182
DD561,"P,O Pindo/Carnota",,Female,184,,09/01/1996,Hake,26,23,142.647,22.435,0.5652173913,183
DD561,"P,O Pindo/Carnota",,Female,184,,09/01/1996,Hake,26,23,130.29,17.23,0.5652173913,184
DD561,"P,O Pindo/Carnota",,Female,184,,09/01/1996,Hake,26,23,204.659,64.208,0.5652173913,185
DD561,"P,O Pindo/Carnota",,Female,184,,09/01/1996,Hake,26,23,167.437,35.78,0.5652173913,186
DD561,"P,O Pindo/Carnota",,Female,184,,09/01/1996,Hake,26,23,130.29,17.23,0.5652173913,187
DD561,"P,O Pindo/Carnota",,Female,184,,09/01/1996,Hake,26,23,117.857,12.865,0.5652173913,188
DD561,"P,O Pindo/Carnota",,Female,184,,09/01/1996,Hake,26,23,155.08,28.619,0.5652173913,189
