No,PLACE,,SEX,D_LENGTH,COD,DATE,SPECIES,COUNT,MEASURED,F_LENGTH,F_WEIGHT,Weighting,
DD561,"P,O Pindo/Carnota",,Female,184,,09/01/1996,Hake,26,23,49.666,1.038,0.5652173913,190
DD561,"P,O Pindo/Carnota",,Female,184,,09/01/1996,Hake,26,23,37.233,0.448,0.5652173913,191
DD561,"P,O Pindo/Carnota",,Female,184,,09/01/1996,Hake,26,23,68.278,2.623,0.5652173913,192
DD561,"P,O Pindo/Carnota",,Female,184,,09/01/1996,Hake,26,23,55.845,1.461,0.5652173913,193
DD561,"P,O Pindo/Carnota",,Female,184,,09/01/1996,Hake,26,23,68.278,2.623,0.5652173913,194
DD561,"P,O Pindo/Carnota",,Female,184,,09/01/1996,Hake,26,23,49.666,1.038,0.5652173913,195
DD561,"P,O Pindo/Carnota",,Female,184,,09/01/1996,Hake,26,23,31.055,0.264,0.5652173913,196
DD561,"P,O Pindo/Carnota",,Female,184,,09/01/1996,Hake,26,23,146.949,24.463,0.5652173913,197
DD561,"P,O Pindo/Carnota",,Female,184,,09/01/1996,Hake,26,23,123.638,14.791,0.5652173913,198
DD561,"P,O Pindo/Carnota",,Female,184,,09/01/1996,Hake,26,23,158.605,30.555,0.5652173913,199
DD561,"P,O Pindo/Carnota",,Female,184,,09/01/1996,Hake,26,23,104.221,8.992,0.5652173913,200
DD561,"P,O Pindo/Carnota",,Female,184,,09/01/1996,Hake,26,23,80.934,4.305,0.5652173913,201
DD561,"P,O Pindo/Carnota",,Female,184,,09/01/1996,Hake,26,23,100.352,8.054,0.5652173913,202
DD561,"P,O Pindo/Carnota",,Female,184,,09/01/1996,Hake,26,23,96.458,7.177,0.5652173913,203
DD564,"P,St, Marta/Cangas",,Female,,Bycatch,30/03/1996,Hake,2,2,142.647,22.435,0.5,204
DD564,"P,St, Marta/Cangas",,Female,,Bycatch,30/03/1996,Hake,2,2,105.424,9.298,0.5,205
DD577,Queiruga/Porto do Son,,Male,,,05/04/1998,Hake,2,2,117.857,12.865,0.5,206
DD577,Queiruga/Porto do Son,,Male,,,05/04/1998,Hake,2,2,93.067,6.466,0.5,207
DD582,Telleia,,Female,,,07/05/1998,Hake,7,7,161.258,32.068,0.5,208
DD582,Telleia,,Female,,,07/05/1998,Hake,7,7,167.437,35.78,0.5,209
DD582,Telleia,,Female,,,07/05/1998,Hake,7,7,142.647,22.435,0.5,210
DD582,Telleia,,Female,,,07/05/1998,Hake,7,7,155.08,28.619,0.5,211
DD582,Telleia,,Female,,,07/05/1998,Hake,7,7,155.08,28.619,0.5,212
DD582,Telleia,,Female,,,07/05/1998,Hake,7,7,105.424,9.298,0.5,213
DD582,Telleia,,Female,,,07/05/1998,Hake,7,7,117.857,12.865,0.5,214
DD607,"P, Bateira, O Grove",,Male,190,,04/04/1998,Hake,4,4,205.202,64.706,0.5,215
DD607,"P, Bateira, O Grove",,Male,190,,04/04/1998,Hake,4,4,205.202,64.706,0.5,216
DD607,"P, Bateira, O Grove",,Male,190,,04/04/1998,Hake,4,4,162.474,32.777,0.5,217
DD607,"P, Bateira, O Grove",,Male,190,,04/04/1998,Hake,4,4,162.474,32.777,0.5,218
DD609,"Torre de Hercules, A Coru",~na,Female,185,,24/02/1998,Hake,3,3,205.202,64.706,0.5,219
DD609,"Torre de Hercules, A Coru",~na,Female,185,,24/02/1998,Hake,3,3,179.87,44.081,0.5,220
DD609,"Torre de Hercules, A Coru",~na,Female,185,,24/02/1998,Hake,3,3,179.87,44.081,0.5,221
DD610,"P, Queiruga, P, do Son",,Female,,,20/05/1998,Hake,17,11,246.139,109.918,0.7727272727,222
DD610,"P, Queiruga, P, do Son",,Female,,,20/05/1998,Hake,17,11,238.186,99.889,0.7727272727,223
DD610,"P, Queiruga, P, do Son",,Female,,,20/05/1998,Hake,17,11,238.186,99.889,0.7727272727,224
DD610,"P, Queiruga, P, do Son",,Female,,,20/05/1998,Hake,17,11,238.186,99.889,0.7727272727,225
DD610,"P, Queiruga, P, do Son",,Female,,,20/05/1998,Hake,17,11,206.349,65.765,0.7727272727,226
DD610,"P, Queiruga, P, do Son",,Female,,,20/05/1998,Hake,17,11,214.302,73.424,0.7727272727,227
DD610,"P, Queiruga, P, do Son",,Female,,,20/05/1998,Hake,17,11,246.139,109.918,0.7727272727,228
DD610,"P, Queiruga, P, do Son",,Female,,,20/05/1998,Hake,17,11,206.349,65.765,0.7727272727,229
DD610,"P, Queiruga, P, do Son",,Female,,,20/05/1998,Hake,17,11,142.65,22.436,0.7727272727,230
DD610,"P, Queiruga, P, do Son",,Female,,,20/05/1998,Hake,17,11,142.65,22.436,0.7727272727,231
DD610,"P, Queiruga, P, do Son",,Female,,,20/05/1998,Hake,17,11,206.349,65.765,0.7727272727,232
DD628,"P, San Pedro, A Coru~na",,Male,200,,13/09/1998,Hake,2,2,317.791,231.365,0.5,233
DD628,"P, San Pedro, A Coru~na",,Male,200,,13/09/1998,Hake,2,2,317.791,231.365,0.5,234
DD629,Corrubedo,,Unknown,,Unknown,13/02/1998,Hake,2,2,170.236,37.55,0.5,235
DD629,Corrubedo,,Unknown,,Unknown,13/02/1998,Hake,2,2,170.236,37.55,0.5,236
DD630,"P, Melide, Cabo Home, Can",gas,Female,,Bycatch,08/03/1998,Hake,2,2,142.65,22.436,0.5,237
DD630,"P, Melide, Cabo Home, Can",gas,Female,,Bycatch,08/03/1998,Hake,2,2,142.65,22.436,0.5,238
DD634,"P, Bascuas, Sanxenxo",,Male,211,Bycatch,08/04/1998,Hake,2,2,437.211,585.993,0.5,239
DD634,"P, Bascuas, Sanxenxo",,Male,211,Bycatch,08/04/1998,Hake,2,2,453.118,650.283,0.5,240
DD636,"P, Ladeira, Baiona",,Male,184,Shark,15/03/1998,Hake,9,7,198.395,58.65,0.6428571429,241
DD636,"P, Ladeira, Baiona",,Male,184,Shark,15/03/1998,Hake,9,7,182.465,45.959,0.6428571429,242
DD636,"P, Ladeira, Baiona",,Male,184,Shark,15/03/1998,Hake,9,7,190.418,52.041,0.6428571429,243
DD636,"P, Ladeira, Baiona",,Male,184,Shark,15/03/1998,Hake,9,7,174.511,40.363,0.6428571429,244
DD636,"P, Ladeira, Baiona",,Male,184,Shark,15/03/1998,Hake,9,7,198.395,58.65,0.6428571429,245
DD636,"P, Ladeira, Baiona",,Male,184,Shark,15/03/1998,Hake,9,7,174.511,40.363,0.6428571429,246
DD636,"P, Ladeira, Baiona",,Male,184,Shark,15/03/1998,Hake,9,7,190.418,52.041,0.6428571429,247
DD639,"P, Mar de Fora, Fisterra",,Male,222,,08/05/1998,Hake,4,2,197.44,57.831,1,248
DD639,"P, Mar de Fora, Fisterra",,Male,222,,08/05/1998,Hake,4,2,185.785,48.438,1,249
DD642,"P, Mar do Rostro, Cee",,Male,,Bycatch,21/04/1998,Hake,5,2,143.056,22.623,1.25,250
DD642,"P, Mar do Rostro, Cee",,Male,,Bycatch,21/04/1998,Hake,5,2,150.818,26.387,1.25,251
DD644,"Mougas, Oia",,Male,193,,24/07/1998,Hake,15,13,212.965,72.098,0.5769230769,252
DD644,"Mougas, Oia",,Male,193,,24/07/1998,Hake,15,13,150.818,26.387,0.5769230769,253
DD644,"Mougas, Oia",,Male,193,,24/07/1998,Hake,15,13,192.303,53.556,0.5769230769,254
DD644,"Mougas, Oia",,Male,193,,24/07/1998,Hake,15,13,204.659,64.208,0.5769230769,255
DD644,"Mougas, Oia",,Male,193,,24/07/1998,Hake,15,13,217.092,76.243,0.5769230769,256
DD644,"Mougas, Oia",,Male,193,,24/07/1998,Hake,15,13,192.303,53.556,0.5769230769,257
DD644,"Mougas, Oia",,Male,193,,24/07/1998,Hake,15,13,142.647,22.435,0.5769230769,258
DD644,"Mougas, Oia",,Male,193,,24/07/1998,Hake,15,13,117.857,12.865,0.5769230769,259
DD644,"Mougas, Oia",,Male,193,,24/07/1998,Hake,15,13,167.437,35.78,0.5769230769,260
DD644,"Mougas, Oia",,Male,193,,24/07/1998,Hake,15,13,130.29,17.23,0.5769230769,261
DD644,"Mougas, Oia",,Male,193,,24/07/1998,Hake,15,13,142.647,22.435,0.5769230769,262
DD644,"Mougas, Oia",,Male,193,,24/07/1998,Hake,15,13,204.659,64.208,0.5769230769,263
DD644,"Mougas, Oia",,Male,193,,24/07/1998,Hake,15,13,142.647,22.435,0.5769230769,264
DD646,"P, Montalvo, Sanxenxo",,Female,,,22/02/1998,Hake,2,2,115.876,12.245,0.5,265
DD646,"P, Montalvo, Sanxenxo",,Female,,,22/02/1998,Hake,2,2,111.983,11.085,0.5,266
DD650,"Touri~nan, Muxia",,Unknown,178,,21/04/1998,Hake,2,2,349.629,305.554,0.5,267
DD650,"Touri~nan, Muxia",,Unknown,178,,21/04/1998,Hake,2,2,357.606,326.308,0.5,268
DD651,"Mougas, Oia",,Male,193,Bycatch,18/04/1998,Hake,14,11,182.465,45.959,0.6363636364,269
DD651,"Mougas, Oia",,Male,193,Bycatch,18/04/1998,Hake,14,11,182.465,45.959,0.6363636364,270
DD651,"Mougas, Oia",,Male,193,Bycatch,18/04/1998,Hake,14,11,182.465,45.959,0.6363636364,271
DD651,"Mougas, Oia",,Male,193,Bycatch,18/04/1998,Hake,14,11,182.465,45.959,0.6363636364,272
DD651,"Mougas, Oia",,Male,193,Bycatch,18/04/1998,Hake,14,11,214.302,73.424,0.6363636364,273
DD651,"Mougas, Oia",,Male,193,Bycatch,18/04/1998,Hake,14,11,246.139,109.918,0.6363636364,274
DD651,"Mougas, Oia",,Male,193,Bycatch,18/04/1998,Hake,14,11,174.511,40.363,0.6363636364,275
DD651,"Mougas, Oia",,Male,193,Bycatch,18/04/1998,Hake,14,11,238.186,99.889,0.6363636364,276
DD651,"Mougas, Oia",,Male,193,Bycatch,18/04/1998,Hake,14,11,238.186,99.889,0.6363636364,277
DD651,"Mougas, Oia",,Male,193,Bycatch,18/04/1998,Hake,14,11,254.117,120.621,0.6363636364,278
DD651,"Mougas, Oia",,Male,193,Bycatch,18/04/1998,Hake,14,11,262.07,131.95,0.6363636364,279
DD656,"P, Queiruga, Porto do Son",,Male,183,Bycatch,16/06/1998,Hake,2,2,349.629,305.554,0.5,280
DD656,"P, Queiruga, Porto do Son",,Male,183,Bycatch,16/06/1998,Hake,2,2,357.606,326.308,0.5,281
DD671,"Casti~neiras, O Grove",,Female,193,Bycatch,30/05/1999,Hake,9,9,270.023,143.956,0.5,282
DD671,"Casti~neiras, O Grove",,Female,193,Bycatch,30/05/1999,Hake,9,9,285.954,170.118,0.5,283
DD671,"Casti~neiras, O Grove",,Female,193,Bycatch,30/05/1999,Hake,9,9,254.117,120.621,0.5,284
DD671,"Casti~neiras, O Grove",,Female,193,Bycatch,30/05/1999,Hake,9,9,262.07,131.95,0.5,285
DD671,"Casti~neiras, O Grove",,Female,193,Bycatch,30/05/1999,Hake,9,9,254.117,120.621,0.5,286
DD671,"Casti~neiras, O Grove",,Female,193,Bycatch,30/05/1999,Hake,9,9,285.954,170.118,0.5,287
DD671,"Casti~neiras, O Grove",,Female,193,Bycatch,30/05/1999,Hake,9,9,285.954,170.118,0.5,288
DD671,"Casti~neiras, O Grove",,Female,193,Bycatch,30/05/1999,Hake,9,9,285.954,170.118,0.5,289
DD671,"Casti~neiras, O Grove",,Female,193,Bycatch,30/05/1999,Hake,9,9,270.023,143.956,0.5,290
DD677,"P, Concheira, Baiona",,Male,190,Bycatch,07/07/1999,Hake,1,1,333.722,266.796,0.5,291
DD683,"P, Seaia, Malpica",,Female,,Bycatch,22/02/1999,Hake,5,5,205.202,64.706,0.5,292
DD683,"P, Seaia, Malpica",,Female,,Bycatch,22/02/1999,Hake,5,5,201.309,61.195,0.5,293
DD683,"P, Seaia, Malpica",,Female,,Bycatch,22/02/1999,Hake,5,5,216.858,76.004,0.5,294
DD683,"P, Seaia, Malpica",,Female,,Bycatch,22/02/1999,Hake,5,5,216.858,76.004,0.5,295
DD683,"P, Seaia, Malpica",,Female,,Bycatch,22/02/1999,Hake,5,5,205.202,64.706,0.5,296
DD704,"Aguino, Riveira",,Male,214,,13/07/2001,Hake,2,2,303.894,203.109,0.5,297
DD704,"Aguino, Riveira",,Male,214,,13/07/2001,Hake,2,2,303.894,203.109,0.5,298
DD709,Cabo Silleiro - Bayona,,Female,195,,20/02/2001,Hake,2,2,193.547,54.572,0.5,299
DD709,Cabo Silleiro - Bayona,,Female,195,,20/02/2001,Hake,2,2,189.654,51.435,0.5,300
DD715,Cangas,,Female,192,Bycatch,14/02/2002,Hake,61,30,224.62,84.203,1.0166666667,301
DD715,Cangas,,Female,192,Bycatch,14/02/2002,Hake,61,30,185.785,48.438,1.0166666667,302
DD715,Cangas,,Female,192,Bycatch,14/02/2002,Hake,61,30,197.44,57.831,1.0166666667,303
DD715,Cangas,,Female,192,Bycatch,14/02/2002,Hake,61,30,162.474,32.777,1.0166666667,304
DD715,Cangas,,Female,192,Bycatch,14/02/2002,Hake,61,30,158.605,30.555,1.0166666667,305
DD715,Cangas,,Female,192,Bycatch,14/02/2002,Hake,61,30,209.072,68.325,1.0166666667,306
DD715,Cangas,,Female,192,Bycatch,14/02/2002,Hake,61,30,205.202,64.706,1.0166666667,307
DD715,Cangas,,Female,192,Bycatch,14/02/2002,Hake,61,30,143.056,22.623,1.0166666667,308
DD715,Cangas,,Female,192,Bycatch,14/02/2002,Hake,61,30,216.858,76.004,1.0166666667,309
DD715,Cangas,,Female,192,Bycatch,14/02/2002,Hake,61,30,201.309,61.195,1.0166666667,310
DD715,Cangas,,Female,192,Bycatch,14/02/2002,Hake,61,30,197.44,57.831,1.0166666667,311
DD715,Cangas,,Female,192,Bycatch,14/02/2002,Hake,61,30,170.236,37.55,1.0166666667,312
DD715,Cangas,,Female,192,Bycatch,14/02/2002,Hake,61,30,135.294,19.23,1.0166666667,313
DD715,Cangas,,Female,192,Bycatch,14/02/2002,Hake,61,30,115.876,12.245,1.0166666667,314
DD715,Cangas,,Female,192,Bycatch,14/02/2002,Hake,61,30,119.769,13.483,1.0166666667,315
DD715,Cangas,,Female,192,Bycatch,14/02/2002,Hake,61,30,115.876,12.245,1.0166666667,316
DD715,Cangas,,Female,192,Bycatch,14/02/2002,Hake,61,30,88.696,5.621,1.0166666667,317
DD715,Cangas,,Female,192,Bycatch,14/02/2002,Hake,61,30,162.474,32.777,1.0166666667,318
DD715,Cangas,,Female,192,Bycatch,14/02/2002,Hake,61,30,146.949,24.463,1.0166666667,319
DD715,Cangas,,Female,192,Bycatch,14/02/2002,Hake,61,30,170.236,37.55,1.0166666667,320
DD715,Cangas,,Female,192,Bycatch,14/02/2002,Hake,61,30,193.547,54.572,1.0166666667,321
DD715,Cangas,,Female,192,Bycatch,14/02/2002,Hake,61,30,174.129,40.107,1.0166666667,322
DD715,Cangas,,Female,192,Bycatch,14/02/2002,Hake,61,30,150.818,26.387,1.0166666667,323
DD715,Cangas,,Female,192,Bycatch,14/02/2002,Hake,61,30,181.892,45.54,1.0166666667,324
DD715,Cangas,,Female,192,Bycatch,14/02/2002,Hake,61,30,139.187,20.886,1.0166666667,325
DD715,Cangas,,Female,192,Bycatch,14/02/2002,Hake,61,30,158.605,30.555,1.0166666667,326
DD715,Cangas,,Female,192,Bycatch,14/02/2002,Hake,61,30,92.565,6.365,1.0166666667,327
DD715,Cangas,,Female,192,Bycatch,14/02/2002,Hake,61,30,96.458,7.177,1.0166666667,328
DD715,Cangas,,Female,192,Bycatch,14/02/2002,Hake,61,30,154.712,28.421,1.0166666667,329
DD715,Cangas,,Female,192,Bycatch,14/02/2002,Hake,61,30,108.114,10.006,1.0166666667,330
DD720,"P, Fonforron",,Female,219,,30/05/2002,Hake,8,8,278.001,156.699,0.5,331
DD720,"P, Fonforron",,Female,219,,30/05/2002,Hake,8,8,270.023,143.956,0.5,332
DD720,"P, Fonforron",,Female,219,,30/05/2002,Hake,8,8,270.023,143.956,0.5,333
DD720,"P, Fonforron",,Female,219,,30/05/2002,Hake,8,8,270.023,143.956,0.5,334
DD720,"P, Fonforron",,Female,219,,30/05/2002,Hake,8,8,278.001,156.699,0.5,335
DD720,"P, Fonforron",,Female,219,,30/05/2002,Hake,8,8,285.954,170.118,0.5,336
DD720,"P, Fonforron",,Female,219,,30/05/2002,Hake,8,8,262.07,131.95,0.5,337
DD720,"P, Fonforron",,Female,219,,30/05/2002,Hake,8,8,270.023,143.956,0.5,338
DD721,"P, Barrana, Boiro",,Male,195,,19/05/2002,Hake,12,6,238.186,99.889,1,339
DD721,"P, Barrana, Boiro",,Male,195,,19/05/2002,Hake,12,6,238.186,99.889,1,340
DD721,"P, Barrana, Boiro",,Male,195,,19/05/2002,Hake,12,6,254.117,120.621,1,341
DD721,"P, Barrana, Boiro",,Male,195,,19/05/2002,Hake,12,6,270.023,143.956,1,342
DD721,"P, Barrana, Boiro",,Male,195,,19/05/2002,Hake,12,6,254.117,120.621,1,343
DD721,"P, Barrana, Boiro",,Male,195,,19/05/2002,Hake,12,6,278.001,156.699,1,344
DD722,Coroso,,Male,187,,23/05/2002,Hake,12,10,270.023,143.956,0.6,345
DD722,Coroso,,Male,187,,23/05/2002,Hake,12,10,285.954,170.118,0.6,346
DD722,Coroso,,Male,187,,23/05/2002,Hake,12,10,230.233,90.48,0.6,347
DD722,Coroso,,Male,187,,23/05/2002,Hake,12,10,278.001,156.699,0.6,348
DD722,Coroso,,Male,187,,23/05/2002,Hake,12,10,293.907,184.27,0.6,349
DD722,Coroso,,Male,187,,23/05/2002,Hake,12,10,230.233,90.48,0.6,350
DD722,Coroso,,Male,187,,23/05/2002,Hake,12,10,285.954,170.118,0.6,351
DD722,Coroso,,Male,187,,23/05/2002,Hake,12,10,270.023,143.956,0.6,352
DD722,Coroso,,Male,187,,23/05/2002,Hake,12,10,254.117,120.621,0.6,353
DD722,Coroso,,Male,187,,23/05/2002,Hake,12,10,270.023,143.956,0.6,354
DD722,Coroso,,Male,187,,23/05/2002,Hake,1,1,166.534,35.221,0.5,355
DD726,Boiro,,Male,186,Bycatch,25/05/2002,Hake,29,3,262.07,131.95,4.8333333333,356
DD726,Boiro,,Male,186,Bycatch,25/05/2002,Hake,29,3,262.07,131.95,4.8333333333,357
DD726,Boiro,,Male,186,Bycatch,25/05/2002,Hake,29,3,238.186,99.889,4.8333333333,358
DD726,Boiro,,Male,186,Bycatch,25/05/2002,Hake,5,5,119.769,13.483,0.5,359
DD726,Boiro,,Male,186,Bycatch,25/05/2002,Hake,5,5,111.983,11.085,0.5,360
DD726,Boiro,,Male,186,Bycatch,25/05/2002,Hake,5,5,111.983,11.085,0.5,361
DD726,Boiro,,Male,186,Bycatch,25/05/2002,Hake,5,5,115.876,12.245,0.5,362
DD726,Boiro,,Male,186,Bycatch,25/05/2002,Hake,5,5,123.638,14.791,0.5,363
DD727,"P, Bronas (S, de Outos)",,Male,205,,23/05/2002,Hake,8,8,285.954,170.118,0.5,364
DD727,"P, Bronas (S, de Outos)",,Male,205,,23/05/2002,Hake,8,8,293.907,184.27,0.5,365
DD727,"P, Bronas (S, de Outos)",,Male,205,,23/05/2002,Hake,8,8,262.07,131.95,0.5,366
DD727,"P, Bronas (S, de Outos)",,Male,205,,23/05/2002,Hake,8,8,293.907,184.27,0.5,367
DD727,"P, Bronas (S, de Outos)",,Male,205,,23/05/2002,Hake,8,8,293.907,184.27,0.5,368
DD727,"P, Bronas (S, de Outos)",,Male,205,,23/05/2002,Hake,8,8,262.07,131.95,0.5,369
DD727,"P, Bronas (S, de Outos)",,Male,205,,23/05/2002,Hake,8,8,301.861,199.176,0.5,370
DD727,"P, Bronas (S, de Outos)",,Male,205,,23/05/2002,Hake,8,8,285.954,170.118,0.5,371
