No,PLACE,,SEX,D_LENGTH,COD,DATE,SPECIES,COUNT,MEASURED,F_LENGTH,F_WEIGHT,Weighting,
DD731,Boiro,,Male,172,,18/03/2002,Hake,10,8,154.712,28.421,0.625,372
DD731,Boiro,,Male,172,,18/03/2002,Hake,10,8,154.712,28.421,0.625,373
DD731,Boiro,,Male,172,,18/03/2002,Hake,10,8,154.712,28.421,0.625,374
DD731,Boiro,,Male,172,,18/03/2002,Hake,10,8,166.367,35.118,0.625,375
DD731,Boiro,,Male,172,,18/03/2002,Hake,10,8,158.605,30.555,0.625,376
DD731,Boiro,,Male,172,,18/03/2002,Hake,10,8,158.605,30.555,0.625,377
DD731,Boiro,,Male,172,,18/03/2002,Hake,10,8,158.605,30.555,0.625,378
DD731,Boiro,,Male,172,,18/03/2002,Hake,10,8,178.022,42.775,0.625,379
DD734,"Montalvo, Sanxenxo",,Female,180,,01/03/2003,Hake,24,23,189.654,51.435,0.5217391304,380
DD734,"Montalvo, Sanxenxo",,Female,180,,01/03/2003,Hake,24,23,201.309,61.195,0.5217391304,381
DD734,"Montalvo, Sanxenxo",,Female,180,,01/03/2003,Hake,24,23,131.401,17.662,0.5217391304,382
DD734,"Montalvo, Sanxenxo",,Female,180,,01/03/2003,Hake,24,23,131.401,17.662,0.5217391304,383
DD734,"Montalvo, Sanxenxo",,Female,180,,01/03/2003,Hake,24,23,135.294,19.23,0.5217391304,384
DD734,"Montalvo, Sanxenxo",,Female,180,,01/03/2003,Hake,24,23,131.401,17.662,0.5217391304,385
DD734,"Montalvo, Sanxenxo",,Female,180,,01/03/2003,Hake,24,23,193.547,54.572,0.5217391304,386
DD734,"Montalvo, Sanxenxo",,Female,180,,01/03/2003,Hake,24,23,104.221,8.992,0.5217391304,387
DD734,"Montalvo, Sanxenxo",,Female,180,,01/03/2003,Hake,24,23,146.949,24.463,0.5217391304,388
DD734,"Montalvo, Sanxenxo",,Female,180,,01/03/2003,Hake,24,23,108.114,10.006,0.5217391304,389
DD734,"Montalvo, Sanxenxo",,Female,180,,01/03/2003,Hake,24,23,131.401,17.662,0.5217391304,390
DD734,"Montalvo, Sanxenxo",,Female,180,,01/03/2003,Hake,24,23,92.565,6.365,0.5217391304,391
DD734,"Montalvo, Sanxenxo",,Female,180,,01/03/2003,Hake,24,23,143.056,22.623,0.5217391304,392
DD734,"Montalvo, Sanxenxo",,Female,180,,01/03/2003,Hake,24,23,131.401,17.662,0.5217391304,393
DD734,"Montalvo, Sanxenxo",,Female,180,,01/03/2003,Hake,24,23,143.056,22.623,0.5217391304,394
DD734,"Montalvo, Sanxenxo",,Female,180,,01/03/2003,Hake,24,23,115.876,12.245,0.5217391304,395
DD734,"Montalvo, Sanxenxo",,Female,180,,01/03/2003,Hake,24,23,189.654,51.435,0.5217391304,396
DD734,"Montalvo, Sanxenxo",,Female,180,,01/03/2003,Hake,24,23,100.352,8.054,0.5217391304,397
DD734,"Montalvo, Sanxenxo",,Female,180,,01/03/2003,Hake,24,23,131.401,17.662,0.5217391304,398
DD734,"Montalvo, Sanxenxo",,Female,180,,01/03/2003,Hake,24,23,143.056,22.623,0.5217391304,399
DD734,"Montalvo, Sanxenxo",,Female,180,,01/03/2003,Hake,24,23,135.294,19.23,0.5217391304,400
DD734,"Montalvo, Sanxenxo",,Female,180,,01/03/2003,Hake,24,23,115.876,12.245,0.5217391304,401
DD734,"Montalvo, Sanxenxo",,Female,180,,01/03/2003,Hake,24,23,96.458,7.177,0.5217391304,402
DD738,"P, Castineiras, Ribeira",,Female,,,15/04/2003,Hake,7,7,105.424,9.298,0.5,403
DD738,"P, Castineiras, Ribeira",,Female,,,15/04/2003,Hake,7,7,142.647,22.435,0.5,404
DD738,"P, Castineiras, Ribeira",,Female,,,15/04/2003,Hake,7,7,192.303,53.556,0.5,405
DD738,"P, Castineiras, Ribeira",,Female,,,15/04/2003,Hake,7,7,192.303,53.556,0.5,406
DD738,"P, Castineiras, Ribeira",,Female,,,15/04/2003,Hake,7,7,68.278,2.623,0.5,407
DD738,"P, Castineiras, Ribeira",,Female,,,15/04/2003,Hake,7,7,139.187,20.886,0.5,408
DD738,"P, Castineiras, Ribeira",,Female,,,15/04/2003,Hake,7,7,127.532,16.189,0.5,409
DD743,Vigo,,Male,180,,17/01/2003,Hake,4,4,216.858,76.004,0.5,410
DD743,Vigo,,Male,180,,17/01/2003,Hake,4,4,216.858,76.004,0.5,411
DD743,Vigo,,Male,180,,17/01/2003,Hake,4,4,127.532,16.189,0.5,412
DD743,Vigo,,Male,180,,17/01/2003,Hake,4,4,127.532,16.189,0.5,413
DD749,"Es, Maritima, Vigo (flota",ndo),Female,142,,24/04/2003,Hake,18,12,189.654,51.435,0.75,414
DD749,"Es, Maritima, Vigo (flota",ndo),Female,142,,24/04/2003,Hake,18,12,178.022,42.775,0.75,415
DD749,"Es, Maritima, Vigo (flota",ndo),Female,142,,24/04/2003,Hake,18,12,181.892,45.54,0.75,416
DD749,"Es, Maritima, Vigo (flota",ndo),Female,142,,24/04/2003,Hake,18,12,185.785,48.438,0.75,417
DD749,"Es, Maritima, Vigo (flota",ndo),Female,142,,24/04/2003,Hake,18,12,220.727,80.022,0.75,418
DD749,"Es, Maritima, Vigo (flota",ndo),Female,142,,24/04/2003,Hake,18,12,189.654,51.435,0.75,419
DD749,"Es, Maritima, Vigo (flota",ndo),Female,142,,24/04/2003,Hake,18,12,209.072,68.325,0.75,420
DD749,"Es, Maritima, Vigo (flota",ndo),Female,142,,24/04/2003,Hake,18,12,220.727,80.022,0.75,421
DD749,"Es, Maritima, Vigo (flota",ndo),Female,142,,24/04/2003,Hake,18,12,224.62,84.203,0.75,422
DD749,"Es, Maritima, Vigo (flota",ndo),Female,142,,24/04/2003,Hake,18,12,170.236,37.55,0.75,423
DD749,"Es, Maritima, Vigo (flota",ndo),Female,142,,24/04/2003,Hake,18,12,162.474,32.777,0.75,424
DD749,"Es, Maritima, Vigo (flota",ndo),Female,142,,24/04/2003,Hake,18,12,178.022,42.775,0.75,425
DD756,Ribeira,,Male,211,Unknown,21/04/2000,Hake,2,2,224.62,84.203,0.5,426
DD756,Ribeira,,Male,211,Unknown,21/04/2000,Hake,2,2,181.892,45.54,0.5,427
DD757,"P, Preguntoiro, Porto do",Son,Male,149,Unknown,11/03/2000,Hake,1,1,158.605,30.555,0.5,428
DD760,Major,,Unknown,,Unknown,11/05/2000,Hake,18,18,205.202,64.706,0.5,429
DD760,Major,,Unknown,,Unknown,11/05/2000,Hake,18,18,197.44,57.831,0.5,430
DD760,Major,,Unknown,,Unknown,11/05/2000,Hake,18,18,197.44,57.831,0.5,431
DD760,Major,,Unknown,,Unknown,11/05/2000,Hake,18,18,209.072,68.325,0.5,432
DD760,Major,,Unknown,,Unknown,11/05/2000,Hake,18,18,228.489,88.498,0.5,433
DD760,Major,,Unknown,,Unknown,11/05/2000,Hake,18,18,228.489,88.498,0.5,434
DD760,Major,,Unknown,,Unknown,11/05/2000,Hake,18,18,240.145,102.301,0.5,435
DD760,Major,,Unknown,,Unknown,11/05/2000,Hake,18,18,127.532,16.189,0.5,436
DD760,Major,,Unknown,,Unknown,11/05/2000,Hake,18,18,135.294,19.23,0.5,437
DD760,Major,,Unknown,,Unknown,11/05/2000,Hake,18,18,255.693,122.813,0.5,438
DD760,Major,,Unknown,,Unknown,11/05/2000,Hake,18,18,224.62,84.203,0.5,439
DD760,Major,,Unknown,,Unknown,11/05/2000,Hake,18,18,255.693,122.813,0.5,440
DD760,Major,,Unknown,,Unknown,11/05/2000,Hake,18,18,131.401,17.662,0.5,441
DD760,Major,,Unknown,,Unknown,11/05/2000,Hake,18,18,123.638,14.791,0.5,442
DD760,Major,,Unknown,,Unknown,11/05/2000,Hake,18,18,123.638,14.791,0.5,443
DD760,Major,,Unknown,,Unknown,11/05/2000,Hake,18,18,119.769,13.483,0.5,444
DD760,Major,,Unknown,,Unknown,11/05/2000,Hake,18,18,135.294,19.23,0.5,445
DD760,Major,,Unknown,,Unknown,11/05/2000,Hake,18,18,217.092,76.243,0.5,446
DD766,"Ardeleiros, Carnota",,Female,181,Unknown,22/01/2000,Hake,9,9,142.65,22.436,0.5,447
DD766,"Ardeleiros, Carnota",,Female,181,Unknown,22/01/2000,Hake,9,9,134.697,18.984,0.5,448
DD766,"Ardeleiros, Carnota",,Female,181,Unknown,22/01/2000,Hake,9,9,118.79,13.164,0.5,449
DD766,"Ardeleiros, Carnota",,Female,181,Unknown,22/01/2000,Hake,9,9,134.697,18.984,0.5,450
DD766,"Ardeleiros, Carnota",,Female,181,Unknown,22/01/2000,Hake,9,9,262.07,131.95,0.5,451
DD766,"Ardeleiros, Carnota",,Female,181,Unknown,22/01/2000,Hake,9,9,270.023,143.956,0.5,452
DD766,"Ardeleiros, Carnota",,Female,181,Unknown,22/01/2000,Hake,9,9,118.79,13.164,0.5,453
DD766,"Ardeleiros, Carnota",,Female,181,Unknown,22/01/2000,Hake,9,9,142.65,22.436,0.5,454
DD766,"Ardeleiros, Carnota",,Female,181,Unknown,22/01/2000,Hake,9,9,134.697,18.984,0.5,455
DD769,Vilar,,Female,185,Unknown,14/02/2000,Hake,1,1,115.876,12.245,0.5,456
DD779,Sanxenxo,,Unknown,,Unknown,18/02/2000,Hake,1,1,158.605,30.555,0.5,457
DD782,"Portonovo, Carnota",,Male,,Unknown,06/11/2000,Hake,2,2,117.857,12.865,0.5,458
DD782,"Portonovo, Carnota",,Male,,Unknown,06/11/2000,Hake,2,2,130.29,17.23,0.5,459
DD787,Barra,,Male,194,Unknown,28/04/2000,Hake,11,11,254.117,120.621,0.5,460
DD787,Barra,,Male,194,Unknown,28/04/2000,Hake,11,11,206.349,65.765,0.5,461
DD787,Barra,,Male,194,Unknown,28/04/2000,Hake,11,11,206.349,65.765,0.5,462
DD787,Barra,,Male,194,Unknown,28/04/2000,Hake,11,11,214.302,73.424,0.5,463
DD787,Barra,,Male,194,Unknown,28/04/2000,Hake,11,11,198.395,58.65,0.5,464
DD787,Barra,,Male,194,Unknown,28/04/2000,Hake,11,11,102.859,8.654,0.5,465
DD787,Barra,,Male,194,Unknown,28/04/2000,Hake,11,11,86.929,5.301,0.5,466
DD787,Barra,,Male,194,Unknown,28/04/2000,Hake,11,11,86.929,5.301,0.5,467
DD787,Barra,,Male,194,Unknown,28/04/2000,Hake,11,11,236.924,98.355,0.5,468
DD787,Barra,,Male,194,Unknown,28/04/2000,Hake,11,11,211.448,70.612,0.5,469
DD787,Barra,,Male,194,Unknown,28/04/2000,Hake,11,11,57.623,1.6,0.5,470
DD791,Mougas,,Male,,Unknown,17/03/2000,Hake,5,5,185.785,48.438,0.5,471
DD791,Mougas,,Male,,Unknown,17/03/2000,Hake,5,5,205.202,64.706,0.5,472
DD791,Mougas,,Male,,Unknown,17/03/2000,Hake,5,5,205.202,64.706,0.5,473
DD791,Mougas,,Male,,Unknown,17/03/2000,Hake,5,5,117.857,12.865,0.5,474
DD791,Mougas,,Male,,Unknown,17/03/2000,Hake,5,5,142.647,22.435,0.5,475
DD792,Aguino,,Male,180,Unknown,14/02/2000,Hake,4,4,201.309,61.195,0.5,476
DD792,Aguino,,Male,180,Unknown,14/02/2000,Hake,4,4,189.654,51.435,0.5,477
DD792,Aguino,,Male,180,Unknown,14/02/2000,Hake,4,4,174.129,40.107,0.5,478
DD792,Aguino,,Male,180,Unknown,14/02/2000,Hake,4,4,170.236,37.55,0.5,479
DD793,Poio,,Male,182,Unknown,20/01/2000,Hake,1,1,117.857,12.865,0.5,480
DD798,"A Bouga, Muros",,Female,192,Unknown,03/03/2003,Hake,15,15,212.965,72.098,0.5,481
DD798,"A Bouga, Muros",,Female,192,Unknown,03/03/2003,Hake,15,15,174.129,40.107,0.5,482
DD798,"A Bouga, Muros",,Female,192,Unknown,03/03/2003,Hake,15,15,216.858,76.004,0.5,483
DD798,"A Bouga, Muros",,Female,192,Unknown,03/03/2003,Hake,15,15,212.965,72.098,0.5,484
DD798,"A Bouga, Muros",,Female,192,Unknown,03/03/2003,Hake,15,15,162.474,32.777,0.5,485
DD798,"A Bouga, Muros",,Female,192,Unknown,03/03/2003,Hake,15,15,143.056,22.623,0.5,486
DD798,"A Bouga, Muros",,Female,192,Unknown,03/03/2003,Hake,15,15,131.401,17.662,0.5,487
DD798,"A Bouga, Muros",,Female,192,Unknown,03/03/2003,Hake,15,15,123.638,14.791,0.5,488
DD798,"A Bouga, Muros",,Female,192,Unknown,03/03/2003,Hake,15,15,108.114,10.006,0.5,489
DD798,"A Bouga, Muros",,Female,192,Unknown,03/03/2003,Hake,15,15,170.236,37.55,0.5,490
DD798,"A Bouga, Muros",,Female,192,Unknown,03/03/2003,Hake,15,15,174.129,40.107,0.5,491
DD798,"A Bouga, Muros",,Female,192,Unknown,03/03/2003,Hake,15,15,224.62,84.203,0.5,492
DD798,"A Bouga, Muros",,Female,192,Unknown,03/03/2003,Hake,15,15,93.067,6.466,0.5,493
DD798,"A Bouga, Muros",,Female,192,Unknown,03/03/2003,Hake,15,15,117.857,12.865,0.5,494
DD798,"A Bouga, Muros",,Female,192,Unknown,03/03/2003,Hake,15,15,155.08,28.619,0.5,495
DD800,Ribeira,,Female,190,Bycatch,10/05/2003,Hake,4,4,302.291,200.004,0.5,496
DD800,Ribeira,,Female,190,Bycatch,10/05/2003,Hake,4,4,228.489,88.498,0.5,497
DD800,Ribeira,,Female,190,Bycatch,10/05/2003,Hake,4,4,174.129,40.107,0.5,498
DD800,Ribeira,,Female,190,Bycatch,10/05/2003,Hake,4,4,174.129,40.107,0.5,499
DD815,"P, Illas, Foz",,Female,145,Bycatch,14/06/2003,Hake,3,3,201.309,61.195,0.5,500
DD815,"P, Illas, Foz",,Female,145,Bycatch,14/06/2003,Hake,3,3,216.858,76.004,0.5,501
DD815,"P, Illas, Foz",,Female,145,Bycatch,14/06/2003,Hake,3,3,181.892,45.54,0.5,502
DD817,"P, Anguieiras, Aguino",,Female,198,Unknown,24/05/2003,Hake,1,1,108.114,10.006,0.5,503
DD818,"Pescanova, Oia",,Female,159,Unknown,14/04/2002,Hake,6,6,325.745,248.64,0.5,504
DD818,"Pescanova, Oia",,Female,159,Unknown,14/04/2002,Hake,6,6,262.07,131.95,0.5,505
DD818,"Pescanova, Oia",,Female,159,Unknown,14/04/2002,Hake,6,6,397.397,443.711,0.5,506
DD818,"Pescanova, Oia",,Female,159,Unknown,14/04/2002,Hake,6,6,405.35,470.076,0.5,507
DD818,"Pescanova, Oia",,Female,159,Unknown,14/04/2002,Hake,6,6,262.07,131.95,0.5,508
DD818,"Pescanova, Oia",,Female,159,Unknown,14/04/2002,Hake,6,6,338.6,278.315,0.5,509
DD823,O Grobe,,Female,194,Unknown,03/08/2002,Hake,3,1,123.638,14.791,1.5,510
DD825,"Samil, Vigo",,Male,195,Unknown,05/07/2002,Hake,29,29,238.186,99.889,0.5,511
DD825,"Samil, Vigo",,Male,195,Unknown,05/07/2002,Hake,29,29,198.395,58.65,0.5,512
DD825,"Samil, Vigo",,Male,195,Unknown,05/07/2002,Hake,29,29,182.465,45.959,0.5,513
DD825,"Samil, Vigo",,Male,195,Unknown,05/07/2002,Hake,29,29,142.65,22.436,0.5,514
DD825,"Samil, Vigo",,Male,195,Unknown,05/07/2002,Hake,29,29,78.975,4.008,0.5,515
DD825,"Samil, Vigo",,Male,195,Unknown,05/07/2002,Hake,29,29,158.581,30.542,0.5,516
DD825,"Samil, Vigo",,Male,195,Unknown,05/07/2002,Hake,29,29,86.929,5.301,0.5,517
DD825,"Samil, Vigo",,Male,195,Unknown,05/07/2002,Hake,29,29,86.929,5.301,0.5,518
DD825,"Samil, Vigo",,Male,195,Unknown,05/07/2002,Hake,29,29,86.929,5.301,0.5,519
DD825,"Samil, Vigo",,Male,195,Unknown,05/07/2002,Hake,29,29,94.906,6.846,0.5,520
DD825,"Samil, Vigo",,Male,195,Unknown,05/07/2002,Hake,29,29,94.906,6.846,0.5,521
DD825,"Samil, Vigo",,Male,195,Unknown,05/07/2002,Hake,29,29,86.929,5.301,0.5,522
DD825,"Samil, Vigo",,Male,195,Unknown,05/07/2002,Hake,29,29,86.929,5.301,0.5,523
DD825,"Samil, Vigo",,Male,195,Unknown,05/07/2002,Hake,29,29,78.975,4.008,0.5,524
DD825,"Samil, Vigo",,Male,195,Unknown,05/07/2002,Hake,29,29,102.859,8.654,0.5,525
DD825,"Samil, Vigo",,Male,195,Unknown,05/07/2002,Hake,29,29,86.929,5.301,0.5,526
DD825,"Samil, Vigo",,Male,195,Unknown,05/07/2002,Hake,29,29,86.929,5.301,0.5,527
DD825,"Samil, Vigo",,Male,195,Unknown,05/07/2002,Hake,29,29,86.929,5.301,0.5,528
DD825,"Samil, Vigo",,Male,195,Unknown,05/07/2002,Hake,29,29,71.022,2.942,0.5,529
DD825,"Samil, Vigo",,Male,195,Unknown,05/07/2002,Hake,29,29,71.022,2.942,0.5,530
DD825,"Samil, Vigo",,Male,195,Unknown,05/07/2002,Hake,29,29,262.324,132.323,0.5,531
DD825,"Samil, Vigo",,Male,195,Unknown,05/07/2002,Hake,29,29,186.048,48.638,0.5,532
DD825,"Samil, Vigo",,Male,195,Unknown,05/07/2002,Hake,29,29,186.048,48.638,0.5,533
DD825,"Samil, Vigo",,Male,195,Unknown,05/07/2002,Hake,29,29,211.448,70.612,0.5,534
DD825,"Samil, Vigo",,Male,195,Unknown,05/07/2002,Hake,29,29,236.924,98.355,0.5,535
DD825,"Samil, Vigo",,Male,195,Unknown,05/07/2002,Hake,29,29,160.648,31.716,0.5,536
DD825,"Samil, Vigo",,Male,195,Unknown,05/07/2002,Hake,29,29,33.496,0.33,0.5,537
DD825,"Samil, Vigo",,Male,195,Unknown,05/07/2002,Hake,29,29,84.372,4.859,0.5,538
DD825,"Samil, Vigo",,Male,195,Unknown,05/07/2002,Hake,29,29,33.496,0.33,0.5,539
DD839,"Mar de Fora, Fisterra",,Female,157,Unknown,13/04/2001,Hake,3,1,143.056,22.623,1.5,540
DDE906,"P, Rias, Malpica",,Female,142,Unknown,06/07/2003,Hake,17,15,183.348,46.61,0.5666666667,541
DDE906,"P, Rias, Malpica",,Female,142,Unknown,06/07/2003,Hake,17,15,183.348,46.61,0.5666666667,542
DDE906,"P, Rias, Malpica",,Female,142,Unknown,06/07/2003,Hake,17,15,97.247,7.349,0.5666666667,543
DDE906,"P, Rias, Malpica",,Female,142,Unknown,06/07/2003,Hake,17,15,105.057,9.204,0.5666666667,544
DDE906,"P, Rias, Malpica",,Female,142,Unknown,06/07/2003,Hake,17,15,112.891,11.349,0.5666666667,545
DDE906,"P, Rias, Malpica",,Female,142,Unknown,06/07/2003,Hake,17,15,105.057,9.204,0.5666666667,546
DDE906,"P, Rias, Malpica",,Female,142,Unknown,06/07/2003,Hake,17,15,101.14,8.239,0.5666666667,547
DDE906,"P, Rias, Malpica",,Female,142,Unknown,06/07/2003,Hake,17,15,97.247,7.349,0.5666666667,548
DDE906,"P, Rias, Malpica",,Female,142,Unknown,06/07/2003,Hake,17,15,108.974,10.24,0.5666666667,549
DDE906,"P, Rias, Malpica",,Female,142,Unknown,06/07/2003,Hake,17,15,89.413,5.754,0.5666666667,550
DDE906,"P, Rias, Malpica",,Female,142,Unknown,06/07/2003,Hake,17,15,108.974,10.24,0.5666666667,551
DDE906,"P, Rias, Malpica",,Female,142,Unknown,06/07/2003,Hake,17,15,85.496,5.05,0.5666666667,552
DDE906,"P, Rias, Malpica",,Female,142,Unknown,06/07/2003,Hake,17,15,85.496,5.05,0.5666666667,553
DDE906,"P, Rias, Malpica",,Female,142,Unknown,06/07/2003,Hake,17,15,89.413,5.754,0.5666666667,554
DDE906,"P, Rias, Malpica",,Female,142,Unknown,06/07/2003,Hake,17,15,144.203,23.155,0.5666666667,555
DDE908,"P, Saians, Vigo",,Male,171,Bycatch,03/10/2003,Hake,2,2,179.431,43.769,0.5,556
DDE908,"P, Saians, Vigo",,Male,171,Bycatch,03/10/2003,Hake,2,2,179.431,43.769,0.5,557
